unique_id,pK,sdf_file,pdb_file,graph_id,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
4w9l,5.02,data/example_database/4w9l.sdf,data/example_database/4w9l.pdb,65,5.63831,6.0543227,6.2358856,5.806288,5.942535,6.1191287,5.992695,6.521257,6.0183735,6.259149,6.0587945
2yge,5.06,data/example_database/2yge.sdf,data/example_database/2yge.pdb,66,5.7588735,5.8149753,5.6431966,6.0951524,5.6266966,6.4381723,5.6748905,6.4962363,5.8796835,6.3304505,5.975833
2r9w,5.1,data/example_database/2r9w.sdf,data/example_database/2r9w.pdb,67,5.6719246,5.371676,5.962913,5.5193734,5.2562733,5.086093,5.812749,5.515612,5.1689196,5.263998,5.462953
3gy4,5.1,data/example_database/3gy4.sdf,data/example_database/3gy4.pdb,68,4.154482,4.465115,4.342811,4.449341,3.9313166,4.1580286,4.315487,3.77635,3.7257383,4.0003295,4.1319
3syr,5.1,data/example_database/3syr.sdf,data/example_database/3syr.pdb,69,5.438838,5.271331,5.1475825,5.3884354,5.333082,5.2692127,5.5087876,5.2450843,5.8333554,5.2523685,5.368808
3zso,5.12,data/example_database/3zso.sdf,data/example_database/3zso.pdb,70,5.3032203,6.308736,5.5499372,5.833309,4.984575,5.673106,5.7416325,6.168896,5.057738,5.8330216,5.645417
2br1,5.14,data/example_database/2br1.sdf,data/example_database/2br1.pdb,71,5.986236,5.2849197,5.737953,5.810324,5.6272755,5.4375744,5.5513015,5.493955,5.605766,5.750903,5.628621
1s38,5.15,data/example_database/1s38.sdf,data/example_database/1s38.pdb,72,6.0569296,5.031489,7.1186104,5.2319717,5.989702,6.126638,5.8930774,5.8717003,5.791424,5.873361,5.89849
3b27,5.16,data/example_database/3b27.sdf,data/example_database/3b27.pdb,73,5.1968226,5.0873113,5.5894628,4.8777685,5.0112433,5.1336813,4.493004,5.1613507,4.8226814,5.432014,5.080534
4gkm,5.17,data/example_database/4gkm.sdf,data/example_database/4gkm.pdb,74,4.855956,6.161418,5.7241435,4.7911305,5.0986032,4.896899,5.590519,5.398527,5.496159,4.9158363,5.292919
4m0z,5.19,data/example_database/4m0z.sdf,data/example_database/4m0z.pdb,75,6.4813347,6.0786123,6.933814,6.2138405,5.904565,6.0160384,6.1896772,6.334069,6.899702,6.386209,6.343786
1w4o,5.22,data/example_database/1w4o.sdf,data/example_database/1w4o.pdb,76,5.202614,5.1889453,5.296714,5.374091,5.2348537,5.3399715,4.5185027,4.8050914,4.7639284,5.1353374,5.086005
3ueu,5.24,data/example_database/3ueu.sdf,data/example_database/3ueu.pdb,77,5.307638,6.2257485,6.4227004,5.810684,5.790467,5.7407045,5.388506,5.4102845,5.8824873,5.958018,5.793724
4ih7,5.24,data/example_database/4ih7.sdf,data/example_database/4ih7.pdb,78,5.638806,6.2426147,6.1847644,6.0155396,5.1815057,5.3966675,5.138806,5.295909,6.021311,6.7585554,5.787448
4jfs,5.27,data/example_database/4jfs.sdf,data/example_database/4jfs.pdb,79,5.8055005,5.948334,6.208122,5.9121885,5.530989,6.205203,5.900924,6.4421554,6.3484354,5.796698,6.009855
3ozs,5.33,data/example_database/3ozs.sdf,data/example_database/3ozs.pdb,80,6.865763,6.1948285,6.334234,6.699638,5.747275,6.360833,6.932908,7.4733806,6.9040895,6.653855,6.616681
3bv9,5.36,data/example_database/3bv9.sdf,data/example_database/3bv9.pdb,81,4.929515,5.8623137,5.2165704,4.982797,5.2104793,5.0634294,4.9165382,4.89711,5.4283013,5.178303,5.1685357
1gpk,5.37,data/example_database/1gpk.sdf,data/example_database/1gpk.pdb,82,6.2126784,5.6651435,6.071064,5.7521873,5.9857707,5.8243356,6.2800283,6.9291806,5.9267044,6.123139,6.0770235
1syi,5.44,data/example_database/1syi.sdf,data/example_database/1syi.pdb,83,5.6818223,6.026359,6.168894,6.4323096,6.2037067,6.0633407,5.8551846,5.606085,6.0544596,6.564823,6.0656986
2cbv,5.48,data/example_database/2cbv.sdf,data/example_database/2cbv.pdb,84,4.9273415,4.094564,4.8126607,5.6520844,5.2933598,4.5493603,2.9456794,4.6580863,4.2861614,4.083821,4.530312
1ydr,5.52,data/example_database/1ydr.sdf,data/example_database/1ydr.pdb,85,5.8975477,6.052319,6.024314,5.656953,5.701042,6.208168,6.0014834,6.2875624,5.9866853,5.897578,5.971366
3coz,5.57,data/example_database/3coz.sdf,data/example_database/3coz.pdb,86,6.3720517,6.8341513,6.554758,7.3908854,6.9466887,6.6440287,6.405631,6.7444677,7.131811,6.820375,6.784485
2wca,5.6,data/example_database/2wca.sdf,data/example_database/2wca.pdb,87,6.9958982,6.4847984,6.8174615,7.1582747,7.1153817,6.617205,6.3162637,6.485935,6.4754944,6.273912,6.674063
3u5j,5.61,data/example_database/3u5j.sdf,data/example_database/3u5j.pdb,88,5.686135,5.575684,5.5820904,5.7648377,5.916643,6.0896945,5.1955547,5.6303926,5.696532,5.648714,5.678628
4dli,5.62,data/example_database/4dli.sdf,data/example_database/4dli.pdb,89,6.6838226,6.947021,6.5157723,6.786784,7.413402,7.1141987,7.036892,6.6927204,7.325753,6.6174445,6.913381
1z9g,5.64,data/example_database/1z9g.sdf,data/example_database/1z9g.pdb,90,5.8192177,5.6808615,5.9059973,5.7220836,5.175028,6.2372684,5.8431005,6.0049443,5.687559,5.6920805,5.7768145
3arv,5.64,data/example_database/3arv.sdf,data/example_database/3arv.pdb,91,5.3980703,5.8780117,5.6263494,5.941658,5.6374707,6.158204,5.792874,5.601672,5.4592376,5.6111984,5.7104745
3n86,5.64,data/example_database/3n86.sdf,data/example_database/3n86.pdb,92,5.9148655,5.406488,5.9480376,5.6676626,5.327106,5.962443,5.6854424,5.958095,5.569682,5.6418853,5.708171
5c28,5.66,data/example_database/5c28.sdf,data/example_database/5c28.pdb,93,5.5429854,5.000165,5.568217,5.643246,5.4363947,5.62088,5.165402,5.129568,5.2405787,5.7904124,5.413785
1o5b,5.77,data/example_database/1o5b.sdf,data/example_database/1o5b.pdb,94,6.4668913,5.931695,6.8040123,5.8450623,6.164436,6.303858,6.173743,6.3581476,6.3991985,6.460573,6.2907615
2y5h,5.79,data/example_database/2y5h.sdf,data/example_database/2y5h.pdb,95,6.5046873,5.901064,6.026659,6.161144,5.800917,6.005975,6.0674796,6.464948,6.0700903,6.037929,6.1040893
3qqs,5.82,data/example_database/3qqs.sdf,data/example_database/3qqs.pdb,96,4.9567704,5.179842,5.2999773,4.8869114,4.7550354,5.150849,5.149476,5.3288884,5.1430078,4.866575,5.071733
3wz8,5.82,data/example_database/3wz8.sdf,data/example_database/3wz8.pdb,97,6.619126,6.67763,6.801984,6.871997,6.397077,6.555705,6.2854657,6.380654,6.272887,6.3805523,6.524308
4dld,5.82,data/example_database/4dld.sdf,data/example_database/4dld.pdb,98,5.8545337,6.1956058,5.755495,5.742423,5.2803473,6.053072,5.9894853,6.1694574,6.0564923,5.594238,5.869115
3ehy,5.85,data/example_database/3ehy.sdf,data/example_database/3ehy.pdb,99,6.069681,6.397921,7.141207,6.0471926,6.049817,5.7135844,5.326452,5.7293086,6.113159,6.3431473,6.093147
3uev,5.89,data/example_database/3uev.sdf,data/example_database/3uev.pdb,100,5.437847,5.9301915,6.409786,5.8181663,6.2136474,5.5061293,5.045796,5.864902,6.1266236,6.278761,5.863185
3ebp,5.91,data/example_database/3ebp.sdf,data/example_database/3ebp.pdb,101,5.586009,5.4153795,5.6142573,5.4263606,5.435186,5.5557613,5.736397,5.5794935,6.0994854,5.917181,5.636552
1o0h,5.92,data/example_database/1o0h.sdf,data/example_database/1o0h.pdb,102,5.4647765,5.019347,5.5327706,5.2575917,5.313466,5.583062,4.3690166,6.068697,5.6266804,4.7487574,5.298416
1q8u,5.96,data/example_database/1q8u.sdf,data/example_database/1q8u.pdb,103,7.4320354,7.393106,7.27934,7.1898685,7.231881,7.520183,6.961882,7.4384823,7.1025653,7.1407046,7.269004
4w9i,5.96,data/example_database/4w9i.sdf,data/example_database/4w9i.pdb,104,6.0234537,6.4699574,5.8976955,5.852276,5.903161,5.8427405,5.7043233,5.859647,6.1992507,6.14278,5.9895277
3ary,6.0,data/example_database/3ary.sdf,data/example_database/3ary.pdb,105,5.9657984,6.554686,5.8195076,6.43951,5.774473,5.771721,6.156772,5.666435,5.739042,5.864275,5.975222
3coy,6.02,data/example_database/3coy.sdf,data/example_database/3coy.pdb,106,6.694129,6.928715,6.7502112,7.3566194,6.8228574,7.0096784,6.525933,6.750603,7.067233,6.7303805,6.863636
3f3c,6.02,data/example_database/3f3c.sdf,data/example_database/3f3c.pdb,107,6.0723786,6.8470125,5.958828,6.032663,4.908937,5.636335,5.8204684,5.831593,6.8191843,5.824789,5.975219
2fxs,6.06,data/example_database/2fxs.sdf,data/example_database/2fxs.pdb,108,5.988473,5.8602314,6.8393855,6.4209146,6.3439603,5.8621235,6.13888,6.4530387,6.2610846,5.948645,6.2116733
4kzq,6.1,data/example_database/4kzq.sdf,data/example_database/4kzq.pdb,109,6.8845234,6.5955176,6.5129023,6.6828556,6.883367,6.741582,6.601871,6.681444,6.672218,6.7230077,6.6979284
2qnq,6.11,data/example_database/2qnq.sdf,data/example_database/2qnq.pdb,110,5.8005004,6.2155085,5.3826146,6.0338917,5.8611555,5.842234,6.051295,6.0926156,5.7675176,5.85965,5.8906984
1nc1,6.12,data/example_database/1nc1.sdf,data/example_database/1nc1.pdb,111,5.609958,5.707723,6.9329658,5.336194,6.5224223,7.027238,7.0697556,5.1020103,4.9588532,5.2369084,5.9504027
2wvt,6.12,data/example_database/2wvt.sdf,data/example_database/2wvt.pdb,112,5.912105,5.5275645,5.3698006,5.9211583,5.4841523,6.044963,5.7949185,5.7456536,6.2213154,4.984653,5.7006283
4wiv,6.26,data/example_database/4wiv.sdf,data/example_database/4wiv.pdb,113,6.4933286,6.182035,6.4746556,5.760001,6.3421564,6.21698,6.4567227,6.245337,6.3594823,6.0856304,6.2616324
3k5v,6.3,data/example_database/3k5v.sdf,data/example_database/3k5v.pdb,114,6.25205,6.825129,6.3205566,5.994982,5.5114326,6.743504,6.308396,5.8961897,5.992865,6.073225,6.1918335
3uew,6.31,data/example_database/3uew.sdf,data/example_database/3uew.pdb,115,5.5903134,6.106377,6.349387,6.1716356,5.8708167,5.7352743,5.3169928,5.572248,5.8268294,6.4224744,5.8962345
2zb1,6.32,data/example_database/2zb1.sdf,data/example_database/2zb1.pdb,116,5.9535236,6.5516815,6.568389,6.594819,5.821864,6.161135,6.6928015,6.198423,6.4761147,6.588873,6.3607626
2qbr,6.33,data/example_database/2qbr.sdf,data/example_database/2qbr.pdb,117,5.8049836,6.2351785,6.3903213,6.0687227,5.854507,6.0043974,6.279362,5.972307,6.3793435,6.5265145,6.151564
3arq,6.4,data/example_database/3arq.sdf,data/example_database/3arq.pdb,118,6.512443,5.950963,6.790532,5.774446,6.2910523,6.6109424,6.0027666,6.709663,5.9031715,6.5270753,6.3073053
2j78,6.42,data/example_database/2j78.sdf,data/example_database/2j78.pdb,119,4.9750376,4.835263,4.519284,4.8447313,5.4690194,4.9656563,5.311792,4.283529,4.2853684,5.445603,4.8935285
4ea2,6.44,data/example_database/4ea2.sdf,data/example_database/4ea2.pdb,120,6.3190813,6.6320934,6.207393,6.163279,6.401013,6.2421036,6.7836795,6.4266157,6.7959743,5.9590187,6.3930254
1r5y,6.46,data/example_database/1r5y.sdf,data/example_database/1r5y.pdb,121,6.249482,5.1643243,5.5661654,5.228736,6.430985,6.671778,5.6273975,5.483244,6.327391,5.996813,5.8746324
4m0y,6.46,data/example_database/4m0y.sdf,data/example_database/4m0y.pdb,122,6.842406,6.078705,6.6264267,5.365787,5.9227605,6.352981,5.655291,6.105061,6.2526894,6.0180297,6.1220136
1gpn,6.48,data/example_database/1gpn.sdf,data/example_database/1gpn.pdb,123,6.888692,6.6805325,6.253973,6.112997,6.5965385,6.286648,6.520586,6.489983,6.6087246,6.4143085,6.485298
2weg,6.5,data/example_database/2weg.sdf,data/example_database/2weg.pdb,124,6.3353305,6.8081865,6.704313,7.077924,6.695412,6.6034794,5.7505856,5.949237,6.991456,6.584956,6.5500884
4kzu,6.5,data/example_database/4kzu.sdf,data/example_database/4kzu.pdb,125,6.823863,6.6380076,6.5280833,6.8198943,6.365729,6.964786,6.8990126,6.7785244,6.561423,7.119359,6.749869
4mme,6.5,data/example_database/4mme.sdf,data/example_database/4mme.pdb,126,6.2750945,6.4996986,5.590982,6.399072,6.006831,6.2243834,6.240937,6.7835803,5.8407454,5.988972,6.1850295
3cj4,6.51,data/example_database/3cj4.sdf,data/example_database/3cj4.pdb,127,5.4473658,5.7979927,5.9761353,5.5299807,5.559499,5.593174,5.631947,6.0197144,6.0588403,6.1972704,5.781192
3uo4,6.52,data/example_database/3uo4.sdf,data/example_database/3uo4.pdb,128,6.4212046,6.924623,6.6632757,6.6579843,6.527954,6.8994613,7.105913,6.9779654,6.6540337,6.344426,6.7176833
3wtj,6.53,data/example_database/3wtj.sdf,data/example_database/3wtj.pdb,129,7.184142,6.662413,7.3941135,7.5970497,7.3929863,6.8547287,6.997662,6.9816732,6.966356,7.764527,7.1795654
3jvs,6.54,data/example_database/3jvs.sdf,data/example_database/3jvs.pdb,130,6.4380946,6.369685,6.5089803,6.986286,6.4061894,6.640131,6.8703895,6.622732,6.63677,6.724267,6.6203523
1k1i,6.58,data/example_database/1k1i.sdf,data/example_database/1k1i.pdb,131,5.883533,5.9491234,5.7226715,6.395432,5.4115257,5.802187,5.7664065,5.757252,5.981906,6.1824384,5.8852477
2yfe,6.63,data/example_database/2yfe.sdf,data/example_database/2yfe.pdb,132,6.073619,6.3291726,6.7984476,6.595612,6.4349346,6.616896,6.2915144,6.5391927,6.615711,6.6800184,6.497512
4k77,6.63,data/example_database/4k77.sdf,data/example_database/4k77.pdb,133,6.6468945,6.540459,7.0755634,6.7187357,6.902722,6.602246,6.7318077,6.421811,6.537201,6.8347826,6.7012224
2xj7,6.66,data/example_database/2xj7.sdf,data/example_database/2xj7.pdb,134,5.7229414,5.8609357,4.5920615,5.261349,5.0619626,5.2755494,4.410868,4.993177,5.2634907,5.567539,5.200988
2iwx,6.68,data/example_database/2iwx.sdf,data/example_database/2iwx.pdb,135,6.452184,6.55499,6.1205373,6.489289,6.946066,6.553589,6.2882347,6.491182,6.379374,6.110366,6.438581
4djv,6.72,data/example_database/4djv.sdf,data/example_database/4djv.pdb,136,6.964772,6.738294,6.8044934,6.7907596,6.851072,6.7530932,6.738016,6.7675114,7.0174403,6.7061195,6.8131576
